Vector Number,Vector,amax,amax2
1,"[1070045054, 718690116, 873511132, 204291589, 130425747, 522536320, 711264412, 479661008, 289048722, 422479136, 433891442, 603805551, 901081157, 55018154, 12877923, 785900858, 396337150, 68783066, 514739120, 37427842, 510158942, 50926582, 1019647188, 354447666]",1070045054,1070045054
2,"[218566199, 139666833, 1014388354, 895804307, 1026537268, 1066602915, 942553414, 489544678, 674010670, 335567607, 621016793, 938052090, 444585630, 445744050, 22251129, 39377131, 472517902, 538032324, 956452356, 166899236, 67518024, 685175145, 677880035, 1041797936]",1066602915,1066602915
3,"[23407547, 134087442, 886152802, 50996821, 251169033, 1000544427, 626872117, 966289055, 251768976, 952960433, 39805082, 16604472, 82236589, 72589477, 44602787, 511508999, 993102091, 479830949, 362288057, 499908308, 1031778451, 873692482, 738001181, 970976368]",1031778451,1031778451
4,"[894644052, 310801522, 340475999, 1055065277, 230005931, 910310826, 155759044, 641207547, 1067820849, 101582290, 776962231, 1006289011, 609899310, 904107454, 434763758, 187874705, 58739038, 508163850, 339227770, 620987969, 213662518, 752826849, 922561635, 648872331]",1067820849,1067820849
5,"[812572713, 658917330, 268299837, 655451303, 693599680, 335187558, 187696077, 584545934, 429998691, 542874448, 1002282088, 700470352, 7741619, 755151914, 832593207, 876778170, 441679517, 171872796, 948002299, 59744046, 824818927, 885349183, 927997343, 1010485764]",1010485764,1010485764
6,"[996288979, 619162174, 243237558, 57758965, 652554449, 972126250, 106312222, 521565827, 460863499, 640562344, 313829272, 68082599, 108367064, 425565018, 481845216, 452258292, 799925188, 447107585, 85661432, 239986607, 513836806, 676411841, 979918821, 973484229]",996288979,996288979
7,"[400496016, 956012099, 992353256, 936113901, 250324906, 981372950, 748253005, 808794826, 492698191, 403241188, 657538885, 775291000, 533514718, 1022194099, 742819126, 208317487, 952355568, 300447645, 1044058808, 98629183, 623131201, 1042087123, 120750159, 283747935]",1044058808,1044058808
8,"[153002286, 952239504, 901353480, 240937763, 686731970, 638598316, 194678416, 793565311, 630325124, 147498553, 208979598, 65612217, 826630778, 859412279, 921739905, 471385248, 274536991, 121345860, 105222722, 857921037, 895927358, 1005962009, 805748853, 448880812]",1005962009,1005962009
9,"[954909766, 591616589, 665151986, 7045554, 958129184, 429907162, 927720008, 754590859, 12706672, 715244246, 505875307, 456840461, 180218538, 807895277, 901697568, 516344804, 263331569, 845967903, 386480805, 361474347, 908435727, 339102246, 1052334615, 189210401]",1052334615,1052334615
10,"[681585385, 684172913, 880241280, 843325330, 1023218918, 981211295, 243882520, 657108132, 727894389, 988975955, 983266493, 449844551, 100572883, 910279053, 499145468, 125503383, 790128741, 783211160, 649824128, 543379816, 701268510, 163075168, 532423256, 51098918]",1023218918,1023218918
